userid,groupid
629f6f0a932059006f8fad72,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
62433a5a4fe01d006ba57645,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
62a75e9ba80881006f6119ed,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
630e3e636856bdd60a9e7d9b,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
62e7e0385111209f4fdde79a,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
6053b3e12f452d006f831c24,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
61a3f35ab0b630006afddd86,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
6086b8c9308e2d0068fc8939,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
611169348c15ca006fc49fa6,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
63aa940b6f068efec8f679a5,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:01d00d73-4390-42bc-8b2b-9f6fece3504e,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:1b704f12-556f-48d7-9988-526d50897834,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:2031d257-339c-405f-ad5e-f41fced13011,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:97374a87-d0ec-4666-80dc-ab79dcc125c3,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:a59799a8-2f1a-4c47-a1ab-184981aaba1e,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:8937f717-e908-48dd-bc34-1ad5db47c72f,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
5e339c8ca834270cb09967bb,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:18756555-8d70-47b1-bd82-65b5c997748a,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:c49bcbd7-72b3-453f-b231-a47941835893,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:29c0a64b-6699-4269-bf2e-bb77131e5354,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:f434cf12-9ecf-438c-9920-437f67a96061,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:d6a0fe7f-06a6-434a-b734-78565ceb1f44,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
6287c6e446f77e006f2402b3,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:b1e16c64-dea5-4f5f-a903-bb88337609ff,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
62572225fdb60b006928a46d,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
712020:c64349ab-6aec-4704-84c9-ef4edd9dd8c8,46a57fdf-5d4a-43f9-a722-241d6a2afcc1
